database,schema,table,stored_procedures
snowflake,FastPass,EntityToMedicalTerm,RawFile_spuMergeEntityToMedicalTerm
Snowflake,FastPass,ProviderDelta,"FastPass_spuMergeProviderToSpecialty, FastPass_spuMergeProviderToCertificationSpecialty, FastPass_spuMergeProviderToAboutMe, FastPass_spuMergeProvider, FastPass_spuMergeProviderToStatus, etl_spuProviderDeltaLoads, FastPass_spuMergeProviderToFacility, FastPass_spuDeleteProviderFacilityDesignations, RawFile_spuMergeEntityToMedicalTerm, FastPass_spuMergeProviderToEducationInstitution, FastPass_spuMergeProviderToOffice, FastPass_spuMergeProviderLicense, FastPass_spuMergeProviderToLanguage, FastPass_spuMergeProviderToDegree, FastPass_spuMergeProviderToTelehealth, FastPass_spuMergeProviderToHealthInsurance, FastPass_spuMergeProviderToProviderType"
DBMetrics,dbo,ProcessStatus,"etl_spuMergeProviderAppointmentAvailabilityStatement, util_spuGetErrorInfo, etl_spuMergeProviderTelehealth, etl_spuMergeCityStatePostalCode, etl_spuMergeProviderOfficeCustomerProduct, etl_spuMergeProviderSpecialty, FastPass_spuMergeOfficeToHours, RawFile_spuProviderToOffice, Hack_spuCustomerProductReplace, etl_spuMergeProviderFacilityCustomerProduct, FastPass_spuMergeProviderToTelehealth, etl_spuMergePractice, RawFile_spuProviderToTelehealth, FastPass_spuDeleteClientProductEntityRelationship, RawFile_spuProviderToAboutMe, FastPass_spuMergeProviderToCertificationSpecialty, RawFile_spuProviderToProviderType, FastPass_spuMergeProvider, etl_spuMergeProviderOffice, etl_spuMergeProviderDegree, FastPass_spuMergeProviderToSpecialty, FastPass_spuMergeProviderToAboutMe, etl_spuMergeProviderProviderSubType, etl_spuMergeProviderAboutMe, FastPass_spuMergeProviderToStatus, etl_spuMergeProviderTraining, etl_spuMergeProviderVideo, etl_spuMergeProviderSubStatus, etl_spuMergeProviderImage, etl_spuMergeProviderAppointmentAvailability, etl_spuMergeProviderCustomerProductDisplayPartner, etl_spuMergeProviderIdentifier, RawFile_spuProviderToSpecialty, FastPass_spuMergeProviderToHealthInsurance, FastPass_spuMergeOfficeToAddress, FastPass_spuMergeProviderToProviderType, RawFile_spuPreProcessing, etl_spuMergeProviderLicense, RawFile_spuMergeProviderLanguage, etl_spuMergeProviderHealthInsurance, FastPass_spuMergeProviderLicense, RawFile_spuMergeProviderEducationInstitution, FastPass_spuDeDuplicateOffices, RawFile_spuMergeEntityToMedicalTerm, etl_spuMergeProviderMedia, etl_spuMergePracticeCustomerProduct, RawFile_spuProviderToFacility, FastPass_spuMergeProviderToDegree, RawFile_spuMergeProvider, etl_spuMergeProviderIdentification, FastPass_spuMergePractice, etl_spuMergeProviderURL, etl_spuMergeProviderClinicalFocus, etl_spuMergeProviderFacility, RawFile_spuClientProductEntityRelationship, etl_spuMergeOfficeHours, FastPass_spuPreProcess, FastPass_spuMergeProviderToFacility, FastPass_spuDeleteProviderFacilityDesignations, FastPass_spuMergeProviderToEducationInstitution, FastPass_spuMergeProviderToLanguage, etl_spuMergeProviderSurveySuppression, RawFile_spuProviderToStatus, RawFile_spuOfficeToPhone, etl_spuMergePracticeOfficeCustomerProduct, etl_spuMergeProviderProviderType, etl_spuMergeOfficeSyndication, RawFile_spuProviderToDegree"
snowflake,raw,EntityMergeProcessing,etl_spuRenameTablesForProcessing
snowflake,raw,ProviderProfileProcessing,etl_spuRenameTablesForProcessing
snowflake,raw,ProviderProfileProcessingDeDup,"etl_spuRenameTablesForProcessing, etl_spuMergeProviderOfficeCustomerProduct"
snowflake,raw,ProviderProfileProcessingConditionDeDup,etl_spuRenameTablesForProcessing
snowflake,raw,ProviderProfileProcessingProcedureDeDup,etl_spuRenameTablesForProcessing
snowflake,raw,ProviderProfileProcessingHealthInsuranceDeDup,etl_spuRenameTablesForProcessing
snowflake,raw,OfficeProfileProcessing,etl_spuRenameTablesForProcessing
snowflake,raw,OfficeProfileProcessingDeDup,etl_spuRenameTablesForProcessing
snowflake,raw,PracticeProfileProcessing,etl_spuRenameTablesForProcessing
snowflake,raw,PracticeProfileProcessingDeDup,etl_spuRenameTablesForProcessing
snowflake,raw,FacilityProfileProcessing,etl_spuRenameTablesForProcessing
snowflake,raw,FacilityProfileProcessingDeDup,etl_spuRenameTablesForProcessing
snowflake,raw,CustomerProductProfileProcessing,etl_spuRenameTablesForProcessing
snowflake,raw,CustomerProductProfileProcessingDeDup,etl_spuRenameTablesForProcessing
ODS1Stage,Base,ProviderSurveySuppression,etl_spuMergeProviderSurveySuppression
ODS1Stage,Base,ProviderToFacility,"etl_spuMergeProviderFacility, FastPass_spuMergeProviderToFacility, etl_spuMergeProviderBridgeCalcsAndRanks"
snowflake,util,ProfiseeToReltioOutputComparison,"etl_spuMergeProviderAppointmentAvailabilityStatement, etl_spuMergeProviderTelehealth, etl_spuMergeProviderMalpractice, etl_spuMergeProviderOfficeCustomerProduct, etl_spuMergeProviderSpecialty, etl_spuMergeProviderFacilityCustomerProduct, etl_spuMergePractice, etl_spuMergeOfficeAddress, etl_spuMergeProviderOffice, etl_spuMergeProviderProviderSubType, etl_spuMergeProviderAboutMe, etl_spuMergeProviderTraining, etl_spuMergeProviderVideo, etl_spuMergeProviderSubStatus, etl_spuMergeProviderEmail, etl_spuMergeProviderImage, etl_spuMergeProviderAppointmentAvailability, etl_spuMergeProviderIdentifier, etl_spuMergeProviderCertificationSpecialty, etl_spuMergeProviderMedia, etl_spuMergeProviderIdentification, etl_spuMergeProviderClinicalFocus, etl_spuMergeProviderFacility, etl_spuMergeProviderMAPCustomerProduct, etl_spuMergeProviderProcedure, etl_spuMergeProviderSanction, etl_spuMergeProviderSurveySuppression, etl_spuMergePracticeOfficeCustomerProduct, etl_spuMergeProviderProviderType, etl_spuMergeProvider"
ODS1Stage,Base,Address,"RawFile_spuMergeOfficePractice, FastPass_spuMergeAddress, ODSFix_spuOfficeDuplicateSuiteAddress, etl_spuMergeFacilityAddress, etl_spuMergeOfficeAddress"
ODS1Stage,Base,OfficeToAddress,"FastPass_spuMergeOfficeToAddress, etl_spuMergeOfficeAddress"
ODS1Stage,Base,ProviderToSpecialty,"etl_spuMergeProviderSpecialty, FastPass_spuMergeProviderToSpecialty, etl_spuMergeProviderBridgeCalcsAndRanks"
Snowflake,FastPass,ProviderToProviderType,RawFile_spuProviderToProviderType
ODS1Stage,Base,ProviderMalpractice,"FastPass_spuMergeProviderLicense, etl_spuMergeProviderBridgeCalcsAndRanks, etl_spuMergeProviderMalpractice"
ODS1Stage,Base,PartnerToEntity,etl_spuMergeProviderOASCustomerProduct
snowflake,FastPass,ProviderToDegree,RawFile_spuProviderToDegree
ODS1Stage,Base,OfficeHours,"FastPass_spuMergeOfficeToHours, etl_spuMergeOfficeHours"
Snowflake,fastpass,ProviderToOffice,FastPass_spuDeDuplicateOffices
ODS1Stage,ETL,ProviderPriorityLoad,"CallTracking_MAPProvisioinedLines, FastPass_spuDeDuplicateOffices, RawFile_spuMergeProvider, FastPass_spuDeleteClientProductEntityRelationship"
ODS1Stage,Base,ClientProductToEntity,"etl_spuMergeCustomerProduct, RawFile_spuClientProductToEntity, etl_spuMergeFacilityCustomerProduct, etl_spuMergePracticeCustomerProduct, etl_spuMergeProviderOfficeCustomerProduct, etl_spuMergeProviderCustomerProduct"
ODS1Stage,Base,ClientEntityOpt,etl_spuMergeProviderCustomerProduct
ODS1Stage,Base,ProviderToCustomerToProductToFeature,etl_spuMergeProviderCustomerProduct
ODS1Stage,Base,ClientProductEntityRelationship,"RawFile_spuClientProductEntityRelationship, etl_spuMergePracticeCustomerProduct, etl_spuMergeProviderOfficeCustomerProduct, etl_spuMergeProviderCustomerProduct, etl_spuMergePracticeOfficeCustomerProduct, etl_spuMergeProviderFacilityCustomerProduct"
Snowflake,FastPass,Office,"FastPass_spuMergeOffice, RawFile_spuMergeOfficePractice"
ODS1Stage,Base,Office,"FastPass_spuMergeOffice, etl_spuMergeOffice, etl_spuMergeProviderOfficeCustomerProduct"
snowflake,Standardized,ClientProductEntityRelationship,"RawFile_spuClientProductEntityRelationship, FastPass_spuDeleteClientProductEntityRelationship"
ODS1Stage,Base,ClientToProduct,"RawFile_spuClientProductToEntity, ODSFix_spuClientProductActiveFlag, etl_spuMergeCustomerProduct, etl_spuMergeProviderOfficeCustomerProduct"
ODS1Stage,Base,Client,"RawFile_spuClientProductToEntity, etl_spuMergeCustomerProduct"
ODS1Stage,Base,ClientProductEntityToPhone,"etl_spuMergeCustomerProduct, etl_spuMergeFacilityCustomerProduct, etl_spuMergeProviderOfficeCustomerProduct"
ODS1Stage,Base,ClientProductEntityToDisplayPartnerPhone,"etl_spuMergeCustomerProduct, etl_spuMergeFacilityCustomerProduct"
ODS1Stage,Base,ClientEntityToClientFeature,etl_spuMergeCustomerProduct
ODS1Stage,Base,ClientFeatureToClientFeatureValue,etl_spuMergeCustomerProduct
ODS1Stage,Base,Partner,etl_spuMergeCustomerProduct
ODS1Stage,Base,ClientProductToPartner,etl_spuMergeCustomerProduct
ODS1Stage,Base,ProviderToEducationInstitution,"etl_spuMergeProviderEducationInstitution, FastPass_spuMergeProviderToEducationInstitution"
ODS1Stage,Base,EducationInstitution,"etl_spuMergeProviderEducationInstitution, RawFile_spuMergeProviderEducationInstitution, FastPass_spuMergeProviderToEducationInstitution"
ODS1Stage,Base,ProviderToSubStatus,"FastPass_spuMergeProviderToStatus, etl_spuMergeProviderSubStatus"
ODS1Stage,Base,ProviderSanction,"etl_spuMergeProviderBridgeCalcsAndRanks, etl_spuMergeProviderSanction"
ODS1Stage,Base,ProviderToMAPCustomerProduct,"CallTracking_MAPProvisioinedLines, etl_spuMergeProviderMAPCustomerProduct, Hack_MissingTrackingLines"
ODS1Stage,Base,ProviderOfficeSyndication,"CallTracking_MAPProvisioinedLines, etl_spuMergeProviderMAPCustomerProduct"
ODS1Stage,Base,ProviderTraining,etl_spuMergeProviderTraining
ODS1Stage,Base,ProviderToOffice,"etl_spuMergeProviderOffice, etl_spuMergeProviderBridgeCalcsAndRanks, ODSFix_spuProviderOfficeRank, FastPass_spuMergeProviderToOffice"
ODS1Stage,Base,ProviderToHealthInsurance,"FastPass_spuMergeProviderToHealthInsurance, etl_spuMergeProviderBridgeCalcsAndRanks, etl_spuMergeProviderHealthInsurance"
snowflake,fastpass,Practice,FastPass_spuPreProcess
snowflake,fastpass,Office,FastPass_spuPreProcess
snowflake,fastpass,OfficeToAddress,FastPass_spuPreProcess
ODS1Stage,Base,ProviderIdentification,etl_spuMergeProviderIdentification
ODS1Stage,Base,ProviderToLanguage,"etl_spuMergeProviderLanguage, etl_spuMergeProviderBridgeCalcsAndRanks, FastPass_spuMergeProviderToLanguage"
snowflake,FastPass,ProviderToOffice,FastPass_spuMergeProviderToOffice
ODS1Stage,Base,ProviderToProviderType,"FastPass_spuMergeProviderToProviderType, etl_spuMergeProviderProviderType"
snowflake,fastpass,ProviderToEducationInstitution,RawFile_spuMergeProviderEducationInstitution
