database_name,schema_name,table_name
ODS1Stage,Alerts,ProviderOfficeOASMissing
ODS1Stage,Archive,Market_ArchiveOutput
ODS1Stage,Archive,MarketShare_ArchiveOutput
ODS1Stage,Archive,MarketShareToClientProductEntity_ArchiveOutput
ODS1Stage,Archive,PartySpecialtyMarketOverride_ArchiveOutput
ODS1Stage,Base,AboutMe
ODS1Stage,Base,Address
ODS1Stage,Base,AddressType
ODS1Stage,Base,Affiliation
ODS1Stage,Base,AppointmentAvailability
ODS1Stage,Base,AppointmentOption
ODS1Stage,Base,Award
ODS1Stage,Base,AwardCategory
ODS1Stage,Base,AwardCategoryGhetto
ODS1Stage,Base,AwardGhetto
ODS1Stage,Base,AwardToCohortGhetto
ODS1Stage,Base,AwardToCondition
ODS1Stage,Base,AwardToProcedure
ODS1Stage,Base,AwardToServiceLineGhetto
ODS1Stage,Base,AwardToServiceLineToMessageToYear
ODS1Stage,Base,AwardToServiceLineToPageToYear
ODS1Stage,Base,AwardToServiceLineToParty
ODS1Stage,Base,AwardToServiceLineToPartyToMessageToYear
ODS1Stage,Base,AwardToServiceLineToPartyToPageToYear
ODS1Stage,Base,AwardToSpecialty
ODS1Stage,Base,BerylLanguageCodes
ODS1Stage,Base,BerylSpecialtyCodes
ODS1Stage,Base,BodyPartLevelOne
ODS1Stage,Base,BodyPartLevelOneToBodyPartLevelTwo
ODS1Stage,Base,BodyPartLevelTwo
ODS1Stage,Base,BodyPartLevelType
ODS1Stage,Base,BodyPartLevelTypeToBodyPartLevelOneToBodyPartLevelTwo
ODS1Stage,Base,BodyPartToCondition
ODS1Stage,Base,BodyPartToProcedureMedical
ODS1Stage,Base,CallCenter
ODS1Stage,Base,CallCenterToEmail
ODS1Stage,Base,CallCenterToPhone
ODS1Stage,Base,CallCenterType
ODS1Stage,Base,CertificationAgency
ODS1Stage,Base,CertificationAgencyToBoard
ODS1Stage,Base,CertificationAgencyToBoardToSpecialty
ODS1Stage,Base,CertificationBoard
ODS1Stage,Base,CertificationBoardToCertificationCategory
ODS1Stage,Base,CertificationCategory
ODS1Stage,Base,CertificationCategoryToMedicalTerm
ODS1Stage,Base,CertificationSpecialty
ODS1Stage,Base,CertificationStatus
ODS1Stage,Base,Channel
ODS1Stage,Base,CityStateCentroid
ODS1Stage,Base,CityStateNeighborhood
ODS1Stage,Base,CityStatePostalCode
ODS1Stage,Base,CityStatePostalCodeToStatisticalArea
ODS1Stage,Base,Client
ODS1Stage,Base,ClientEntityOpt
ODS1Stage,Base,ClientEntityOptType
ODS1Stage,Base,ClientEntityToClientFeature
ODS1Stage,Base,ClientFeature
ODS1Stage,Base,ClientFeatureGroup
ODS1Stage,Base,ClientFeatureToClientFeatureValue
ODS1Stage,Base,ClientFeatureValue
ODS1Stage,Base,ClientMarketLoad
ODS1Stage,Base,ClientMarketLoadExceptions
ODS1Stage,Base,ClientMarketLoadHeader
ODS1Stage,Base,ClientProductEntityRelationship
ODS1Stage,Base,ClientProductEntitySourceIdentifier
ODS1Stage,Base,ClientProductEntityToDisplayPartnerPhone
ODS1Stage,Base,ClientProductEntityToImage
ODS1Stage,Base,ClientProductEntityToPhone
ODS1Stage,Base,ClientProductEntityToURL
ODS1Stage,Base,ClientProductImage
ODS1Stage,Base,ClientProductToCallCenter
ODS1Stage,Base,ClientProductToClientFeatureGroup
ODS1Stage,Base,ClientProductToEntity
ODS1Stage,Base,ClientProductToPartner
ODS1Stage,Base,ClientToOASPartner
ODS1Stage,Base,ClientToPageToMessage
ODS1Stage,Base,ClientToProduct
ODS1Stage,Base,ClientToProductRevenueDetail
ODS1Stage,Base,ClinicalFocus
ODS1Stage,Base,ClinicalFocus_20210126_091539
ODS1Stage,Base,ClinicalFocus_20210518_170430
ODS1Stage,Base,ClinicalFocus_20211105
ODS1Stage,Base,ClinicalFocusDCP
ODS1Stage,Base,ClinicalFocusDCP_20210126_091902
ODS1Stage,Base,ClinicalFocusDCP_20211118_115400
ODS1Stage,Base,ClinicalFocusDCP_BAD
ODS1Stage,Base,ClinicalFocusProviderData
ODS1Stage,Base,ClinicalFocusProviderData_20210126_092009
ODS1Stage,Base,ClinicalFocusProviderData_20210518_170056
ODS1Stage,Base,ClinicalFocusProviderData_20211118_115400
ODS1Stage,Base,ClinicalFocusProviderData_BAD
ODS1Stage,Base,ClinicalFocusRule
ODS1Stage,Base,ClinicalFocusToCondition
ODS1Stage,Base,ClinicalFocusToDiscipline
ODS1Stage,Base,ClinicalFocusToMedicalterm
ODS1Stage,Base,ClinicalFocusToProcedureMedical
ODS1Stage,Base,ClinicalFocusToSpecialty
ODS1Stage,Base,ClinicalFocusToSpecialty_20210126_092134
ODS1Stage,Base,ClinicalFocusToSpecialty_20210518_170056
ODS1Stage,Base,ClinicalFocusToSpecialty_20211118_115400
ODS1Stage,Base,CohortToCondition
ODS1Stage,Base,CohortToProcedure
ODS1Stage,Base,CohortToSpecialty
ODS1Stage,Base,ConditionSynonym
ODS1Stage,Base,ConditionToCondition
ODS1Stage,Base,ConditionToConditionVolumeMapping
ODS1Stage,Base,DaysOfWeek
ODS1Stage,Base,Degree
ODS1Stage,Base,DestinationPhoneNumberType
ODS1Stage,Base,Discipline
ODS1Stage,Base,DisplaySpecialtyRule
ODS1Stage,Base,DisplaySpecialtyRuleToCertificationSpecialty
ODS1Stage,Base,DisplaySpecialtyRuleToClinicalFocus
ODS1Stage,Base,DisplaySpecialtyRuleToSpecialty
ODS1Stage,Base,DisplayStatus
ODS1Stage,Base,EducationInstitution
ODS1Stage,Base,EducationInstitution_20220102
ODS1Stage,Base,EducationInstitutionType
ODS1Stage,Base,Email
ODS1Stage,Base,EmailType
ODS1Stage,Base,EntityToMedicalTerm
ODS1Stage,Base,EntityToMedicalTermToCertificationBoard
